"person_id","ministry_id","is_primary","role_label","start_date","end_date","created_at","updated_at"
"7a1cbd97-4206-4e4b-9f07-dfb1dd74f212","06749d78-530c-4966-8492-cac8dc922379","FALSE","Cabinet – IA, innovation et compétitivité","","","2025-11-03T16:20:27.115649+00:00","2025-11-03T16:20:27.115649+00:00"
"8d1e235b-5688-4510-bf63-974a20db49e0","06749d78-530c-4966-8492-cac8dc922379","FALSE","Cabinet – Souveraineté numérique, télécoms et infrastructures","","","2025-11-03T16:20:27.115649+00:00","2025-11-03T16:20:27.115649+00:00"
"91b965b8-cc02-4b92-aa7a-84f5f11f9a31","06749d78-530c-4966-8492-cac8dc922379","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:20:27.115649+00:00","2025-11-03T16:20:27.115649+00:00"
"af644e87-f17c-4580-beeb-297ed02473b5","06749d78-530c-4966-8492-cac8dc922379","FALSE","Cabinet – Cybersécurité et régulation","","","2025-11-03T16:20:27.115649+00:00","2025-11-03T16:20:27.115649+00:00"
"cb4b1764-12f8-445f-bbd7-1a790d71b834","06749d78-530c-4966-8492-cac8dc922379","FALSE","Cabinet – Cheffe de cabinet, conseillère spéciale","","","2025-11-03T16:20:27.115649+00:00","2025-11-03T16:20:27.115649+00:00"
"ff3eb1e9-0a03-42f8-a6d7-6f796f7c0269","06749d78-530c-4966-8492-cac8dc922379","FALSE","Cabinet – Protection de l’enfance et enjeux du numérique","","","2025-11-03T16:20:27.115649+00:00","2025-11-03T16:20:27.115649+00:00"
"f5c05d35-1c1d-4ac2-be1f-f8d5623df3be","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseillère planification écologique","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"0ddc9ae7-af67-4bb1-be22-fac51582fd57","868b9df4-9a4b-464d-9954-ceeb34367612","FALSE","Cabinet – Relations parlementaires et élus","","","2025-11-03T16:24:51.588046+00:00","2025-11-03T16:24:51.588046+00:00"
"325271c5-4cad-4017-879b-931d5071f3df","868b9df4-9a4b-464d-9954-ceeb34367612","FALSE","Cabinet – Directeur de cabinet adjoint","","","2025-11-03T16:24:51.588046+00:00","2025-11-03T16:24:51.588046+00:00"
"3d63381e-89f6-497e-9025-905ea82e2ff1","868b9df4-9a4b-464d-9954-ceeb34367612","FALSE","Cabinet – Économie, décarbonation et budget","","","2025-11-03T16:24:51.588046+00:00","2025-11-03T16:24:51.588046+00:00"
"6158a18f-9932-4d01-a04f-fd11f09a724a","868b9df4-9a4b-464d-9954-ceeb34367612","FALSE","Cabinet – Cheffe de cabinet","10/10/2025","","2025-10-17T09:40:50.810044+00:00","2025-11-03T16:24:51.588046+00:00"
"11c2dcc2-be96-4d40-830f-ac012ece20d0","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseillère recherche","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"1c252b2f-2068-4337-a7dd-62ace7e26b5b","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Directrice de cabinet","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"388b603f-5c19-4429-a1c5-4e2911b24f71","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseiller communication et presse","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"47e49301-bf34-4948-9298-b08c93a069c4","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseiller formation","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"4ba540af-eeae-413e-bcd5-909d55ce2716","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseiller budgétaire","10/10/2025","","2025-10-17T09:54:14.494196+00:00","2025-11-03T16:09:58.784838+00:00"
"6ce3a15d-17f5-4622-93d7-6b4f158af783","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseillère diplomatique et spatial","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"743b2a5c-5679-4140-be98-40118c5912db","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseiller spécial santé","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"96368e0e-518f-4a87-9efa-2408a78d0872","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseillère SHS","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"b822c462-00c4-4e07-b576-bfdb2e86d485","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Cheffe adjointe de cabinet","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"c447f1a5-14a6-4e06-a8eb-ab709827e38b","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseillère parlementaire","10/10/2025","","2025-10-17T09:54:14.494196+00:00","2025-11-03T16:09:58.784838+00:00"
"e3640279-167a-410e-b898-41fd8e049a88","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Directeur adjoint de cabinet","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"ea637987-e5a3-4493-b3d2-3e8e4d31498d","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Chef de cabinet, relations Parlement","","","2025-11-03T16:09:58.784838+00:00","2025-11-03T16:09:58.784838+00:00"
"1ce15679-9fe3-4f8e-8866-f941d8e9d0f3","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:16:42.748822+00:00","2025-11-03T16:16:42.748822+00:00"
"4ddf7536-d016-4841-9462-b6284fd8edba","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Conseillère sécurités","","","2025-11-03T16:16:42.748822+00:00","2025-11-03T16:16:42.748822+00:00"
"733e6ac1-607d-484f-922f-968a5f03d782","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Cheffe de cabinet","","","2025-11-03T16:16:42.748822+00:00","2025-11-03T16:16:42.748822+00:00"
"de6a92e6-7ead-4ee5-9c34-f23bec9f9cf1","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Conseillère juridique et prospective","","","2025-11-03T16:16:42.748822+00:00","2025-11-03T16:16:42.748822+00:00"
"c720a314-29f0-40af-934d-a5a0618113ba","868b9df4-9a4b-464d-9954-ceeb34367612","FALSE","Cabinet – Marché intérieur et politiques internes","","","2025-11-03T16:24:51.588046+00:00","2025-11-03T16:24:51.588046+00:00"
"db3312e9-2fb8-47da-a6d8-2f4d57d77047","868b9df4-9a4b-464d-9954-ceeb34367612","FALSE","Cabinet – Directrice adjointe élargissement et voisinage","","","2025-11-03T16:24:51.588046+00:00","2025-11-03T16:24:51.588046+00:00"
"dbd2aa98-1396-409e-b34d-512cef1e0e68","868b9df4-9a4b-464d-9954-ceeb34367612","FALSE","Cabinet – Communication et stratégie","","","2025-11-03T16:24:51.588046+00:00","2025-11-03T16:24:51.588046+00:00"
"d4b48242-ec61-48b3-af52-fd2c4b033cf3","64d69571-d122-4985-b877-1813e6e7f9d6","FALSE","Cabinet – Conseiller opérateurs, pilotage, développement et financements innovants","","","2025-11-03T16:26:12.148395+00:00","2025-11-03T16:26:12.148395+00:00"
"10cf748a-b161-45f5-ab93-0542c95d960a","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Accès aux soins et hôpital","","","2025-11-03T16:26:28.950464+00:00","2025-11-03T16:26:28.950464+00:00"
"4cf60b99-1a24-46c6-9abd-89c3bc4e54b2","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Protection de l’enfance et lutte contre les violences","","","2025-11-03T16:26:28.950464+00:00","2025-11-03T16:26:28.950464+00:00"
"8dc3baef-791e-4c0f-8361-40fd04839791","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Conseillère parlementaire","","","2025-11-03T16:26:28.950464+00:00","2025-11-03T16:26:28.950464+00:00"
"8e5dc0b9-74cb-4e6f-8428-045e576410f5","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Directrice adjointe comptes sociaux","","","2025-10-22T18:39:07.778356+00:00","2025-11-03T16:26:28.950464+00:00"
"aed7349e-e55a-40af-964b-b98b11144ecf","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Formation et attractivité des métiers","","","2025-10-22T18:39:07.778356+00:00","2025-11-03T16:26:28.950464+00:00"
"81a112dd-fd6b-4344-a658-4a55b60c6951","5b7f0cb7-081d-45ad-baf9-c771d3cd14cd","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:27:22.015608+00:00","2025-11-03T16:27:22.015608+00:00"
"ad532ec9-ed13-4b4c-997f-b62f796819d2","5b7f0cb7-081d-45ad-baf9-c771d3cd14cd","FALSE","Cabinet – Conseillère territoires et accessibilité","","","2025-11-03T16:27:22.015608+00:00","2025-11-03T16:27:22.015608+00:00"
"be23d9b8-0914-4c2d-bc66-e78d8c0dca5d","5b7f0cb7-081d-45ad-baf9-c771d3cd14cd","FALSE","Cabinet – Conseillère communication et presse","","","2025-11-03T16:27:22.015608+00:00","2025-11-03T16:27:22.015608+00:00"
"db2e6efe-93df-4797-9f68-4a26ab93bb4a","5b7f0cb7-081d-45ad-baf9-c771d3cd14cd","FALSE","Cabinet – Conseillère grande âge et budget","","","2025-11-03T16:27:22.015608+00:00","2025-11-03T16:27:22.015608+00:00"
"024ea03d-e00f-475f-9f9f-1e8b47e5acbb","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseiller relations élus et institutions locales","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"0691e387-55a0-4635-9dc8-336462805b73","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Directeur de cabinet adjoint, affaires réservées","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"1ed6485b-faed-4e20-9c16-65d8bd954874","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Directrice adjointe du cabinet","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"404fc8af-49f6-4747-a6c9-bc7ad86c6233","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseiller simplification et innovation publique","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"5d12b4d7-13f0-4834-99ef-96d80f1982a1","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseillère cohésion territoriale et FPT","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"700213dc-6562-4d48-b436-922f35c53258","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseiller institutions et finances locales","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"75a9c939-c0b5-4edc-9dc2-3028e3c1e4cc","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseiller aménagement du territoire","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"82f8bfff-1e9c-48d6-9687-3230864104c4","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseiller décentralisation et Corse","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"85761795-4d5e-4e0f-ba3d-742710a1900c","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseillère parlementaire","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"e629d18f-964a-42c0-97f3-81d6da68a2fa","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseillère communication et presse","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"e691b9c1-4a73-4831-8260-3be5f78f31f2","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Conseiller budgétaire","","","2025-11-03T16:27:32.262326+00:00","2025-11-03T16:27:32.262326+00:00"
"0e42eb48-68a6-4093-8bbb-18293669cc56","57069b63-44b2-48eb-8a3a-ce1af67414cc","FALSE","Cabinet – Directeur adjoint de cabinet","","","2025-11-03T16:27:42.808539+00:00","2025-11-03T16:27:42.808539+00:00"
"82dae5fb-815c-41ae-9190-c2f132e3e868","57069b63-44b2-48eb-8a3a-ce1af67414cc","FALSE","Cabinet – Directrice de cabinet","","","2025-11-03T16:27:42.808539+00:00","2025-11-03T16:27:42.808539+00:00"
"022d96c0-943d-4820-a9a1-51863fe49a53","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Communication et presse","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"54ee2faa-d2f9-4833-9557-812063873fd3","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"7421d951-b10a-4a2d-afa2-c6821a8c6d75","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Directrice adjointe de cabinet","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"833460a0-0ed4-4b55-ab69-753a9844a485","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Procédure et synthèse budgétaires","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"afa2859e-e9b2-4c5f-8a12-d5697ab011b0","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Comptes sociaux et affaires européennes","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"b1d163bd-b563-4b01-8b58-93fc3c026c32","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Directeur adjoint de cabinet","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"c206f9c2-5296-4138-a16a-c78302f8a4a8","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Conseillère parlementaire","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"d805a569-5173-4a0e-8c9b-fc14000d865e","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Chef de cabinet","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"e622a4ec-873c-4873-89a3-0124aa04f0b8","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Comptes sociaux et finances publiques","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"7c51afcc-1e08-41d8-bd53-992a58c38bd3","14cfcde8-8822-409c-a9cc-18a416bde17e","FALSE","Cabinet – Directeur du cabinet","","","2025-10-22T18:53:30.546863+00:00","2025-11-03T15:14:33.795372+00:00"
"af31591f-8d50-4d9e-aa59-d337c9a54c37","14cfcde8-8822-409c-a9cc-18a416bde17e","FALSE","Cabinet – Chef de cabinet","","","2025-10-22T18:53:30.546863+00:00","2025-11-03T15:14:33.795372+00:00"
"b86dd1fa-5fcc-4fd1-8104-f29ccb11515c","7096353f-c8ac-4df1-8634-c45035c34825","FALSE","rattaché à Sébastien Lecornu","","","2025-10-21T07:50:33.310742+00:00","2025-11-03T15:14:33.795372+00:00"
"182faec4-8712-475a-927f-a376728233de","64d69571-d122-4985-b877-1813e6e7f9d6","FALSE","Cabinet – Directrice de cabinet","10/10/2025","","2025-10-17T09:14:16.074172+00:00","2025-11-03T15:14:33.795372+00:00"
"467e2977-a6b8-496c-8c28-5f256ce40f1e","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Directrice de cabinet","10/10/2025","","2025-10-16T13:23:06.79778+00:00","2025-11-03T16:19:56.480198+00:00"
"150ce40b-4744-49d7-b797-ff87c910561c","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseillère presse et communication","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"66f02786-e0cf-404c-a518-9702f77cac40","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","TRUE","Ministre de l'Éducation nationale","","","2025-10-15T11:52:10.57827+00:00","2025-11-03T15:14:33.795372+00:00"
"d6af1180-c743-47c5-a0d9-eda9da905db5","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"52595388-bece-411d-9857-b7c9af7953a0","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"c37a1fbd-780c-4c3a-a279-c8f0057c7cb9","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"faad424b-a306-4cfe-b3cf-7aaed7fba0e3","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"ea83403b-d679-4b53-b6a5-1363b48a0eaf","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"7e435e35-c8e7-40e7-b3f2-2092d3aeba92","2ada6cf9-1e56-44f9-94b0-09f6f5c04676","TRUE","Ministre délégué – Industrie","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"bc25b753-7b86-4616-ab35-326fc2a5ccce","2f4ad15c-3ad7-4079-a710-c181b3097e1b","TRUE","Ministre déléguée auprès du ministre de l'Intérieur","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"28672add-45c7-4e67-8b76-42412c80d072","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"a5046d9d-a011-47eb-b5ee-22df32d972da","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"7e435e35-c8e7-40e7-b3f2-2092d3aeba92","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"b600b389-9dd2-4140-840d-9a5b3cbc4b9f","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"d4ad5ec2-cdfc-4a80-b452-2742d4daa038","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"bc25b753-7b86-4616-ab35-326fc2a5ccce","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"5b076729-612d-417b-97d1-d49ae0e6539b","e45d3a63-5659-489a-a0eb-656f5466d934","TRUE","Ministre de la Transition écologique","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"fbac4923-6f65-4081-b877-6c70d84387da","33421bba-70b6-4f59-8d66-1fe80fd489f4","TRUE","Ministre de la Culture","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"02770ce3-21e2-412c-b3fb-8ca4de812fb5","0029df18-e68b-4f4e-b882-852fcdb07bc6","TRUE","Ministre de l'Économie, des Finances et de la Souveraineté industrielle et énergétique","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"16edb9bf-1ecd-47b3-b354-5663967bd3dc","e2a6efe8-91c1-4d47-ba48-39fb348a4430","TRUE","Ministre des Sports, de la Jeunesse et de la Vie associative","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"1c692b3a-6972-478a-9d06-e95097de9a98","8cffab00-1440-4efe-81d2-f85194ff36de","TRUE","Ministre des Outre-mer","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c","f5b4eb5a-0951-4113-9611-70d55bbf412b","TRUE","Ministre de l'Action et des Comptes publics","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"208eb48b-a75a-42e0-9b72-3774dce1cf83","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Chef de cabinet","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"27df4420-79a3-4001-9704-76b1cc261b7c","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseiller climat et décarbonation","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"ca803e35-31b4-4639-a601-836ee28dd424","0aa7a1b2-5eed-4b6a-b3c1-1b80945921af","FALSE","Cabinet – Chef de cabinet","","","2025-10-22T19:03:10.035814+00:00","2025-11-03T15:14:33.795372+00:00"
"28672add-45c7-4e67-8b76-42412c80d072","0aa7a1b2-5eed-4b6a-b3c1-1b80945921af","TRUE","Ministre délégué chargée de la Transition écologique","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"a5046d9d-a011-47eb-b5ee-22df32d972da","a0cb23b5-f7fd-4c53-acfc-3bbf2cc9d85c","TRUE","Ministre déléguée chargée de la Mer et de la Pêche","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"327f2d52-0173-4eaf-8639-0f2c3f7ace4e","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseillère santé et eau","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"5460b742-3792-4f96-918a-d0f1a456684e","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseillère affaires budgétaires et financières","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"5735c6cf-cbc8-469b-933f-7f2828a7a47c","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseiller diplomatique","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"65906bf1-5807-4677-a718-ea94bbff1e81","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseiller biodiversité, forêt et recherche","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"7492645d-7074-465c-be8c-35dde2737d86","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseillère parlementaire","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"86b0c0f5-9e56-460c-95df-2f107a5cb23d","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Directrice de cabinet","12/10/2025","","2025-10-17T07:16:20.773436+00:00","2025-11-03T16:21:55.188364+00:00"
"c2d9ce89-fe1c-4576-8059-afece10441a3","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Directeur adjoint du cabinet","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"c845ddd2-2950-40a0-a06c-43e9b339ff6c","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseiller spécial","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"c23846bc-7b27-4272-9840-63b536a6a46a","f46f4a1a-437a-451b-84e4-c08011e10bb0","TRUE","Ministre de l'Intérieur","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"51c6fa32-56e8-4934-a959-fdf127062993","a06bb2b5-5c88-47b6-a7a6-32224cc1abae","TRUE","Ministre déléguée auprès de la ministre des Armées","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"d6ad8617-b41d-4e66-998c-ba0e335223fc","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Directeur adjoint du cabinet","","","2025-11-03T16:21:55.188364+00:00","2025-11-03T16:21:55.188364+00:00"
"20e33ae9-b3be-4926-9d55-71af54212d0c","14cfcde8-8822-409c-a9cc-18a416bde17e","TRUE","Ministre de l'Agriculture et de la Souveraineté alimentaire","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"8c74b95d-99f9-46c5-b78c-aa3389182b3b","70f4caf8-76ec-46b1-9663-fefc76428992","TRUE","Ministre des Armées et des Anciens combattants","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"db09b05e-c264-4180-9795-6bc1adb2b553","da085e3b-f773-4392-a808-3076d187913a","TRUE","Ministre de la Ville et du Logement","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"479aa638-0630-4abd-971e-350141400faf","5822c061-99dd-4734-856e-d623cc39f2b3","TRUE","Ministre du Travail et des Solidarités","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"21b48e8c-e060-46ae-9139-e1b1ff98354c","43cc528f-8aa0-4325-b8ad-65e350f069da","FALSE","Cabinet – Conseiller social, vie étudiante et outre-mer","10/10/2025","","2025-10-17T09:54:14.494196+00:00","2025-11-03T16:09:58.784838+00:00"
"0c27ab92-05c6-4487-8869-426341a49736","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseillère politiques pénales","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"0d5bc280-d992-43a3-9d5b-a7ab3cfe7078","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Directrice adjointe de cabinet","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"2bbefa6c-1902-472f-a3f2-26ddabd353ff","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Chef de cabinet, conseiller politique","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"0d35fb3a-225b-41d2-b476-73f58d870d79","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Conseiller affaires pédagogiques","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"19c152e8-6024-45f5-b56e-1773b4b0cc84","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Conseiller communication et presse","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"b94f2329-2582-47c3-88ef-dc8743b61df4","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Directeur de cabinet","10/10/2025","","2025-10-17T07:25:46.082577+00:00","2025-11-03T16:24:25.773426+00:00"
"4c56ec2a-7149-4f2c-b2f2-17f264718dce","868b9df4-9a4b-464d-9954-ceeb34367612","FALSE","Cabinet – Directeur de cabinet","10/10/2025","","2025-10-17T09:40:50.810044+00:00","2025-11-03T16:24:51.588046+00:00"
