id,person_id,title,organisation,bio_section,start_date,end_date,event_date,event_text,ongoing,sort_index,created_at,updated_at
3aefc1e4-95da-4273-afa0-170261a51fb1,d6af1180-c743-47c5-a0d9-eda9da905db5,Conseiller municipal (DVD),Commune de Les Voivres,Mandats locaux,30/12/1982,,,,FALSE,4,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
de7a38be-9249-4599-8571-72423688aa1e,d6af1180-c743-47c5-a0d9-eda9da905db5,"Vice-président chargé de la Cohésion territoriale, de la Ruralité et des Services mutualisés",Communauté d’agglomération d’Épinal,Mandats locaux,30/12/2016,,,,FALSE,5,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
56251fa4-f4cd-4472-8e8b-51c7922bd7ff,d6af1180-c743-47c5-a0d9-eda9da905db5,Président,Communauté de communes du Val de Vôge,Mandats locaux,30/12/2006,30/12/2016,,,FALSE,6,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
dc41dcfb-dc0b-4cc5-89bf-bb3aec92c5cf,d6af1180-c743-47c5-a0d9-eda9da905db5,Président,Association des maires ruraux de France (AMRF),Société civile,30/12/2019,,,,FALSE,7,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
d354615f-1c14-41e0-96f2-baa50b9050fb,d6af1180-c743-47c5-a0d9-eda9da905db5,Premier vice-président,Association des maires ruraux de France (AMRF),Société civile,30/12/1992,30/12/2019,,,FALSE,8,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
7f8d40ca-3db9-4c16-8ce6-e14554193656,004b5701-dbc5-4c0b-9828-3221faf994cb,"Conseiller éducation, enseignement supérieur, jeunesse et sports auprès du Premier ministre (Édouard Philippe)",Cabinet du Premier ministre,Gouvernement,30/12/2018,,,,FALSE,2,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
d3f378d7-0050-462a-bffa-b1baf5a623fb,004b5701-dbc5-4c0b-9828-3221faf994cb,"Directeur de cabinet de Frédérique Vidal, ministre de l’Enseignement supérieur et de la Recherche (initiateur de la plateforme Parcoursup)",Ministère de l’Enseignement supérieur et de la Recherche,Gouvernement,30/12/2016,30/12/2018,,,FALSE,3,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
d15f58f1-98fa-43d1-a44c-9d67dd2ec7ec,004b5701-dbc5-4c0b-9828-3221faf994cb,Chef du service de la stratégie et de l’innovation,Direction générale de la Recherche et de l’Innovation – Ministère de l’Éducation nationale,Administration,30/12/2012,30/12/2013,,,FALSE,4,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
3a896b35-79d5-4b29-ba5f-5abf80dbf88c,004b5701-dbc5-4c0b-9828-3221faf994cb,Président du Centre national d’études spatiales (CNES),CNES,Vie professionnelle,30/12/2020,,,,TRUE,5,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
5812b3e8-41d1-4547-8e0b-82deff15755e,004b5701-dbc5-4c0b-9828-3221faf994cb,Directeur associé data science,Boston Consulting Group (BCG),Vie professionnelle,30/12/2019,30/12/2020,,,FALSE,6,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
9c3a0eb3-a8fb-4736-828a-c0bbdc0b617e,004b5701-dbc5-4c0b-9828-3221faf994cb,Préfigurateur de la “Digital Factory”,Total,Vie professionnelle,30/12/2018,,,,FALSE,7,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
a31d2a7e-6b8d-4762-bc63-47dbee0d0f61,004b5701-dbc5-4c0b-9828-3221faf994cb,Directeur scientifique (enjeux relatifs au carbone : prix et capture),Total,Vie professionnelle,30/12/2015,30/12/2016,,,FALSE,8,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
401213bc-8937-4081-a165-582c9977e992,004b5701-dbc5-4c0b-9828-3221faf994cb,Directeur général délégué à la science,Centre national de la recherche scientifique (CNRS),Vie professionnelle,30/12/2013,30/12/2015,,,FALSE,9,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
890964ae-5793-4127-b05d-e483b904ac3c,004b5701-dbc5-4c0b-9828-3221faf994cb,Directeur de l’Institut des sciences de l’information et de leurs interactions,Centre national de la recherche scientifique (CNRS),Vie professionnelle,30/12/2009,30/12/2012,,,FALSE,10,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
a1f57a69-1372-4110-a911-f33cee3d2885,004b5701-dbc5-4c0b-9828-3221faf994cb,Diplôme d’ingénieur civil des mines,École des Mines de Nancy,Formation académique,,30/12/1993,,,FALSE,11,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
c4c50fe3-46b9-462a-bddc-08e3c0b3fbea,004b5701-dbc5-4c0b-9828-3221faf994cb,Master of Science en économie financière,Université de Strathclyde (Royaume-Uni),Formation académique,,30/12/1994,,,FALSE,12,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
b4d75056-acdc-4366-a16d-cd5b3b009d17,004b5701-dbc5-4c0b-9828-3221faf994cb,Docteur en informatique,Université de technologie de Compiègne,Formation académique,,30/12/1997,,,FALSE,13,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
8ddc39c7-7478-464f-bcca-1b28e72a35aa,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Ministre déléguée chargée de l’Économie du Tourisme,Gouvernement Barnier,Gouvernement,30/08/2024,29/11/2024,,,FALSE,1,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
0650b55b-2075-476e-be48-db33fcf56e6f,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Secrétaire d’État chargée du Numérique,Gouvernement Attal,Gouvernement,30/01/2024,30/08/2024,,,FALSE,2,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
d366f5dc-de12-440c-be3a-66a864490bf8,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Députée de la 1ʳᵉ circonscription de la Savoie (Démocrates),Assemblée nationale,Assemblée nationale,30/05/2022,30/08/2024,,,FALSE,3,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
1c0c4855-9834-4d93-bf44-702f1e83e3cc,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Secrétaire de la commission des Finances,Assemblée nationale,Assemblée nationale,30/05/2022,30/05/2024,,,FALSE,4,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
5d9453fc-c886-4851-a9ec-ab3ee0b9026f,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Co-autrice du rapport dans le cadre du PLF 2024 sur les relations avec les collectivités territoriales (avec Joël Giraud),Assemblée nationale,Assemblée nationale,30/12/2022,29/11/2023,,,FALSE,5,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
6d94aef7-fe89-4e2b-a760-c5df29731286,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Rapporteure spéciale du PLF 2025 de la mission Relations avec les collectivités territoriales,Assemblée nationale,Assemblée nationale,30/12/2024,,,,FALSE,6,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
890f482b-14b0-4a32-bd92-1fa951c35a21,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Présidente du MoDem Savoie,Mouvement Démocrate (MoDem),Parti politique,30/12/2007,30/12/2013,,,FALSE,7,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
8d94bd86-12b3-44b6-88a7-99c4ec4ff874,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Présidente du MoDem Savoie,Mouvement Démocrate (MoDem),Parti politique,30/12/2019,,,,FALSE,8,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
3bc4f83b-6169-479d-8639-de98c2c6dac8,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Conseillère municipale,Ville d’Aix-les-Bains,Mandats locaux,30/12/2018,,,,FALSE,9,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
9d4b3f77-25c3-46d5-93fd-99c0fa84316c,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Adjointe au maire,Ville d’Aix-les-Bains,Mandats locaux,30/12/2007,30/12/2018,,,FALSE,10,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
ab47b9b7-0233-4269-93aa-a6af476370e1,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Conseillère départementale,Conseil départemental de la Savoie,Mandats locaux,30/12/2014,30/12/2020,,,FALSE,11,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
404efab3-75f2-4d71-9a51-7966a7fa3267,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Vice-présidente chargée de l’enseignement supérieur et de l’énergie,Conseil départemental de la Savoie,Mandats locaux,30/12/2014,30/12/2018,,,FALSE,12,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
42d0827e-f629-4e3c-b709-9d174990bd5a,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Présidente,Institut National de l’Énergie Solaire (INES PFE),Vie professionnelle,30/12/2015,30/12/2020,,,FALSE,13,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
95497ba9-717f-49c7-803d-a6166f1aa2df,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Responsable administrative et des ressources humaines,Lunabee Studio,Vie professionnelle,30/12/2012,30/12/2021,,,FALSE,14,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
b5555f4f-fd5a-4794-8d4a-ea98c2b2f634,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Diplômée de Sciences Po Paris,Institut d’études politiques de Paris,Formation académique,,,,,FALSE,15,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
b59bc955-ee34-449e-b010-746a07c8c67d,16edb9bf-1ecd-47b3-b354-5663967bd3dc,Auditrice de l’Institut des hautes études de défense nationale (IHEDN),IHEDN,Formation académique,,,,,FALSE,16,2025-11-03T14:56:33.9972+00:00,2025-11-03T14:56:33.9972+00:00
28fb0a1c-1dee-447b-bcd0-090157034500,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,"Conseiller du président de la République Emmanuel Macron, en charge de la coordination entre les conseillers techniques",Présidence de la République,Présidence de la République,30/12/2016,30/12/2018,,,FALSE,1,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
7937de86-d897-4e91-9a66-641dfa05c9af,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Député Renaissance de la 13ᵉ circonscription de Paris,Assemblée nationale,Assemblée nationale,30/05/2022,,,,FALSE,2,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
9c591a2e-ef17-4083-b28c-9aa19f0a614e,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Coordinateur du groupe Ensemble pour la République à la commission des Finances,Assemblée nationale,Assemblée nationale,30/05/2022,,,,FALSE,3,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
a71734cf-0913-4721-903c-2538e91fe861,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Co-rapporteur de la mission-flash sur les entreprises pétrolières et gazières,Assemblée nationale,Assemblée nationale,30/12/2022,,,,FALSE,4,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
e43d969d-870f-46e6-aa93-40ed533bee1e,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Rapporteur spécial du PLF 2025 (énergie et écologie),Assemblée nationale,Assemblée nationale,29/09/2024,,,,FALSE,5,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
7c594bdb-9993-4101-9566-7bef4ba4b3b1,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Secrétaire général délégué aux idées,Renaissance,Parti politique,30/12/2024,,,,FALSE,6,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
7c72253f-e15f-4232-b4e4-62ba2fb08615,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Délégué fonctionnel à la maison d’édition de Renaissance (anciennement LREM),Renaissance,Parti politique,30/12/2021,30/12/2024,,,FALSE,7,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
c027f62a-a468-4ecc-8f50-986c53bc6f5b,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,"Conseiller économique d’Emmanuel Macron, chargé de coordonner le programme présidentiel",En Marche !,Parti politique,30/12/2015,30/12/2016,,,FALSE,8,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
4de19b98-12ec-4db2-b2ff-093c54e519ba,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Conseiller du 15ᵉ arrondissement de Paris,Mairie de Paris,Mandat local,30/12/2019,,,,FALSE,9,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
3cdaa971-760e-49d3-9e38-2df107f182b9,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Directeur de la stratégie,La Poste Groupe,Vie professionnelle,30/12/2020,30/12/2021,,,FALSE,10,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
1d14ca2d-be58-4da3-a797-5a8e29fd9e85,64174521-52f3-4cf7-bfc4-c1a6af869db0,Président de la Régie régionale des transports Provence-Alpes-Côte d’Azur,Région Sud,Autres fonctions,30/12/2019,,,,FALSE,7,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
1b9b6562-b1b3-410d-9cff-cd47a53571f7,64174521-52f3-4cf7-bfc4-c1a6af869db0,"Conseiller national de l’UMP, ancien secrétaire national aux solidarités intergénérationnelles",Union pour un Mouvement Populaire (UMP),Autres fonctions,30/12/2001,30/12/2007,,,FALSE,8,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
445f786f-7ae2-42f6-a7a5-d562bd484daf,64174521-52f3-4cf7-bfc4-c1a6af869db0,Président du conseil portuaire du Vieux-Port de Cannes,Ville de Cannes,Autres fonctions,30/12/2000,30/12/2013,,,FALSE,9,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
49ca3486-8457-4b6d-838a-32b46abe756c,64174521-52f3-4cf7-bfc4-c1a6af869db0,Études de droit public,Université de Nice,Formation académique,,,,,FALSE,10,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
b4d26bb8-2ff3-4247-b99f-143e5f0e7a70,db09b05e-c264-4180-9795-6bc1adb2b553,Pas de fonction gouvernementale jusqu’à présent,,Gouvernement,,,,,FALSE,1,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
a16d98f4-34e1-4535-be79-c7d032494a77,db09b05e-c264-4180-9795-6bc1adb2b553,Député de la 7ᵉ circonscription du Val-de-Marne (Droite républicaine),Assemblée nationale,Parlement,30/12/2023,30/12/2024,,,FALSE,2,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
e5d37c23-b16a-4021-9911-9b80dc6ab0ad,db09b05e-c264-4180-9795-6bc1adb2b553,Porte-parole du groupe Droite Républicaine,Assemblée nationale,Parlement,30/12/2023,30/12/2024,,,FALSE,3,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
abc80f55-b009-407b-86b7-62e8500395b3,db09b05e-c264-4180-9795-6bc1adb2b553,"Vice-président du Conseil régional d’Île-de-France chargé de l’Emploi, de l’Apprentissage et de la Formation professionnelle",Conseil régional d’Île-de-France,Mandats locaux,30/12/2018,30/12/2020,,,FALSE,4,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
a283ceba-8a1b-46fc-9713-cf0587bcdc0e,db09b05e-c264-4180-9795-6bc1adb2b553,Président du Forum Métropolitain du Grand Paris,Forum Métropolitain du Grand Paris,Mandats locaux,30/12/2017,30/12/2019,,,FALSE,5,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
e7a327ac-6601-4a14-88f6-69e05a838d1d,db09b05e-c264-4180-9795-6bc1adb2b553,Conseiller régional d’Île-de-France (LR),Conseil régional d’Île-de-France,Mandats locaux,30/12/2014,30/12/2020,,,FALSE,6,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
0e90dbec-7d4e-4f14-a68a-f203801c09a8,db09b05e-c264-4180-9795-6bc1adb2b553,Conseiller départemental du Val-de-Marne (LR),Conseil départemental du Val-de-Marne,Mandats locaux,30/12/2014,29/12/2015,,,FALSE,7,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
c7f8dd77-2326-4fab-a17f-0f01e1c5c92f,db09b05e-c264-4180-9795-6bc1adb2b553,Maire de L’Haÿ-les-Roses (centre-droit),Ville de L’Haÿ-les-Roses,Mandats locaux,30/12/2013,30/12/2023,,,FALSE,8,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
8f54773d-5dad-44fc-9cb5-7bc7272b87ab,db09b05e-c264-4180-9795-6bc1adb2b553,Exclu des Républicains suite à sa nomination au Gouvernement Lecornu II,Les Républicains,Parti politique,30/12/2024,,,,FALSE,9,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
3f071e86-3eb6-49c3-a1a1-da906eea217f,db09b05e-c264-4180-9795-6bc1adb2b553,Assistant parlementaire de Valérie Pécresse (LR),Assemblée nationale,Parti politique,30/12/2011,30/12/2013,,,FALSE,10,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
a2b54039-862c-4765-a63c-7e7d6df3e85a,db09b05e-c264-4180-9795-6bc1adb2b553,Membre des Républicains,Les Républicains,Parti politique,30/12/2003,30/12/2024,,,FALSE,11,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
150f5f86-cec1-457e-9c0a-0ffd96f7ffc2,db09b05e-c264-4180-9795-6bc1adb2b553,Études à l’École de commerce d’Évry,École de commerce d’Évry,Formation académique,30/12/2001,,,,FALSE,12,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
6c55160e-8e00-4b3f-b9e3-3c85c8d90f3f,db09b05e-c264-4180-9795-6bc1adb2b553,Publication de l’ouvrage « Les Deux France » sur ses engagements pour la droite et les banlieues,Éditions de l’Observatoire,Œuvre,30/12/2023,,,,FALSE,13,2025-11-03T14:59:21.52696+00:00,2025-11-03T14:59:21.52696+00:00
efb29537-205e-42f9-b609-18d69aac4882,1c71e08c-eabe-490c-82b2-262ae5df270a,Premier ministre,Gouvernement Lecornu II,Gouvernement,31/08/2025,,,,TRUE,1,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
5592a1e8-5d82-45dd-bbe5-317aa1e47ed4,1c71e08c-eabe-490c-82b2-262ae5df270a,Ministre des Armées,"Gouvernements Borne, Attal et Barnier",Gouvernement,18/05/2022,30/08/2025,,,FALSE,2,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
7d5f4b9c-0541-46da-8097-0368dea0cbd0,1c71e08c-eabe-490c-82b2-262ae5df270a,Ministre des Outre-mer,Gouvernement Castex,Gouvernement,04/07/2020,18/05/2022,,,FALSE,3,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
b3b751a6-aec2-4068-9ca8-185a356081b9,1c71e08c-eabe-490c-82b2-262ae5df270a,Ministre chargé des Collectivités territoriales,Gouvernement Philippe II,Gouvernement,14/10/2018,04/07/2020,,,FALSE,4,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
a140bb23-b98c-4819-9fbc-a84117914f0c,1c71e08c-eabe-490c-82b2-262ae5df270a,Secrétaire d’État auprès du ministre de la Transition écologique et solidaire,Gouvernement Philippe II,Gouvernement,19/06/2017,14/10/2018,,,FALSE,5,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
5f3942e2-1cf7-4fc3-b7e1-b7c2466c827d,1c71e08c-eabe-490c-82b2-262ae5df270a,Conseiller de Bruno Le Maire au secrétariat d’État des Affaires européennes puis au ministère de l’Agriculture,Ministères B. Le Maire,Gouvernement,30/12/2008,30/12/2011,,,FALSE,6,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
9da2a39c-f24b-4641-92dd-f227b0d07d2f,1c71e08c-eabe-490c-82b2-262ae5df270a,Sénateur de l’Eure (RDPI),Sénat,Sénat,30/12/2019,04/07/2020,,,FALSE,7,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
e16c03c9-0a08-4afe-babd-16a6b2814852,1c71e08c-eabe-490c-82b2-262ae5df270a,Membre de La République en Marche,LREM / Renaissance,Parti politique,30/12/2016,,,,FALSE,8,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
791cc780-eb62-47e2-9131-92439efaeb08,1c71e08c-eabe-490c-82b2-262ae5df270a,Membre de l’UMP puis des LR,UMP / Les Républicains,Parti politique,30/12/2001,30/12/2016,,,FALSE,9,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
185ddb33-d9f8-4243-8f28-35340e370fd0,1c71e08c-eabe-490c-82b2-262ae5df270a,Président du conseil départemental de l’Eure,Conseil départemental de l’Eure,Mandats locaux,31/03/2015,19/06/2017,,,FALSE,10,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
0f5a87ab-6ee8-4c74-8045-d40aecc06a9d,1c71e08c-eabe-490c-82b2-262ae5df270a,Président du conseil départemental de l’Eure,Conseil départemental de l’Eure,Mandats locaux,29/06/2021,18/05/2022,,,FALSE,11,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
ed30c8ad-e7d1-42f6-9422-2cab964d600f,1c71e08c-eabe-490c-82b2-262ae5df270a,Premier vice-président de la Seine Normandie Agglomération,SNA,Mandats locaux,30/12/2013,30/12/2019,,,FALSE,12,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
4d59cb27-50f8-4690-869d-15e0cff6f00f,1c71e08c-eabe-490c-82b2-262ae5df270a,Maire de Vernon,Ville de Vernon,Mandats locaux,30/12/2013,30/05/2015,,,FALSE,13,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
94ebdf5c-9a5f-4b29-b85a-e071977c328a,1c71e08c-eabe-490c-82b2-262ae5df270a,Premier adjoint au maire de Vernon,Ville de Vernon,Mandats locaux,30/05/2015,30/12/2019,,,FALSE,14,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
ec12f65f-39d8-44fb-958d-dbc4aa26ecf1,1c71e08c-eabe-490c-82b2-262ae5df270a,Colonel réserviste de la Gendarmerie nationale,Gendarmerie nationale,Vie professionnelle,30/12/2010,,,,FALSE,15,2025-11-03T14:16:34.546635+00:00,2025-11-03T14:16:34.546635+00:00
f0c13acc-4c1e-4e2f-9eb8-6547f03e50bd,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Stagiaire d’Emmanuel Macron au ministère de l’Économie,Ministère de l’Économie,Vie professionnelle,30/12/2014,29/12/2015,,,FALSE,11,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
9e9c91b1-5b93-4b21-8b4a-43300d291322,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Publication de l’ouvrage « Le progrès ne tombe pas du ciel » co-écrit avec Ismaël Emelien,Éditions Fayard,Œuvre,30/12/2018,,,,FALSE,12,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
a0bb5e5f-7832-451f-ba5d-8c246e40f1dd,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Master en histoire,Université Paris-Sorbonne,Parcours académique,30/12/2012,30/12/2014,,,FALSE,13,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
68597828-0243-4de8-8185-ea2a39435b21,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Master « Analyse et politique économiques »,Université Paris-Sorbonne,Parcours académique,30/12/2011,30/12/2014,,,FALSE,14,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
154ea404-11d6-43be-8d28-b7e3258c6a60,d4ad5ec2-cdfc-4a80-b452-2742d4daa038,Élève de l’École normale supérieure,ENS Paris,Parcours académique,30/12/2010,30/12/2014,,,FALSE,15,2025-11-03T14:56:55.923721+00:00,2025-11-03T14:56:55.923721+00:00
b400de9c-c7aa-47d6-ae26-49087e870dfd,64174521-52f3-4cf7-bfc4-c1a6af869db0,Ministre chargé des Transports,Gouvernements Bayrou et Lecornu I,Gouvernement,30/12/2023,,,,FALSE,1,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
d65ace8d-d443-4cbd-b0d0-8fab27d84ec9,64174521-52f3-4cf7-bfc4-c1a6af869db0,Sénateur des Alpes-Maritimes (Les Républicains),Sénat,Sénat,29/09/2020,30/12/2023,,,FALSE,2,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
3989edd0-1178-4d26-84f3-5e68663b3282,64174521-52f3-4cf7-bfc4-c1a6af869db0,"Vice-président du conseil régional de Provence-Alpes-Côte d’Azur, chargé des transports, de l’intermodalité et de la sécurité",Région Provence-Alpes-Côte d’Azur,Mandats locaux,30/12/2014,30/12/2020,,,FALSE,3,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
6416f92e-4e78-4f82-8c58-eee62daf7f4e,64174521-52f3-4cf7-bfc4-c1a6af869db0,"Conseiller général, canton de Cannes-Centre (UMP)",Conseil général des Alpes-Maritimes,Mandats locaux,30/12/2000,30/12/2014,,,FALSE,4,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
8e9931e9-8fe7-46bf-b7c9-307eb07d429e,64174521-52f3-4cf7-bfc4-c1a6af869db0,Vice-président chargé des affaires sociales,Conseil général des Alpes-Maritimes,Mandats locaux,30/12/2002,30/12/2010,,,FALSE,5,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
024f3d35-cf89-4dd1-ba70-71db833d6ace,64174521-52f3-4cf7-bfc4-c1a6af869db0,"Conseiller municipal de Cannes, chargé de la jeunesse, du tourisme et des dossiers communaux auprès du conseil régional",Ville de Cannes,Mandats locaux,30/12/1997,30/12/2013,,,FALSE,6,2025-11-03T14:57:47.901738+00:00,2025-11-03T14:57:47.901738+00:00
